Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
✔ Suite "The API trace switch" passed after 2.095 seconds.
✔ Test "The available checkpoints list is complete and sorted" passed after 0.001 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 2.098 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 2.087 seconds.
✔ Suite "The MLX gate serialises access" passed after 2.100 seconds.
✔ Test "A key that is readable by others is made private again the next time it is loaded" passed after 2.204 seconds.
✔ Test "The same identity comes back on the next load, which is what a steady report needs" passed after 2.211 seconds.
✔ Test "A partial identity on disk is reported with a way out, not silently replaced" passed after 2.467 seconds.
✔ Test "Two separate stores have different identities" passed after 2.564 seconds.
✔ Suite "Engine certificate" passed after 2.576 seconds.
✔ Test "An empty query is refused before any request is made" passed after 2.644 seconds.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 2.672 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 2.683 seconds.
✔ Suite "Engine service" passed after 2.695 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 2.728 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 2.728 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 2.728 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 2.728 seconds.
✔ Test "A new checkpoint replaces the seat's engine, and the old one is released" passed after 2.719 seconds.
✔ Test "Four seats are supported and built" passed after 2.737 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 2.736 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 2.736 seconds.
✔ Test "The claim is given to someone other than the analyst who made it" passed after 2.736 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 2.736 seconds.
✔ Test "The counterweight: a claim by someone else still goes to the fitting analyst" passed after 2.736 seconds.
✔ Test "When the author is the only analyst who fits, the rule is skipped rather than reversed" passed after 2.736 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 2.741 seconds.
✔ Suite "An unsupported claim is not sent back to its author" passed after 2.741 seconds.
✔ Test "A stem still matches the word it begins" passed after 2.737 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 2.737 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 2.737 seconds.
✔ Test "Different seeds give different rooms" passed after 2.737 seconds.
✔ Test "A draw is reproducible from its seed" passed after 2.737 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 2.737 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 2.737 seconds.
✔ Test "A real word still scores" passed after 2.737 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 2.737 seconds.
✔ Suite "Affinity matches words, not fragments" passed after 2.743 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 2.736 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 2.736 seconds.
✔ Test "The index drops names the reader would not match on anyway" passed after 2.736 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 2.736 seconds.
✔ Test "A staged upload is created private to this user, and its bytes are all there" passed after 2.736 seconds.
✔ Test "Without a name map the id is still shown, so nothing is lost" passed after 2.736 seconds.
✔ Test "A name inside a longer word is not a match" passed after 2.736 seconds.
✔ Suite "A basis marker is a whole word" passed after 2.744 seconds.
✔ Test "The briefing names the person, not the seat id" passed after 2.736 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 2.736 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 2.736 seconds.
✔ Test "A peer addressed by name resolves to that seat's id" passed after 2.736 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 2.736 seconds.
✔ Suite "The social reader matches the names the models write" passed after 2.745 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 2.737 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 2.737 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 2.737 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 2.736 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 2.736 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 2.736 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 2.736 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 2.736 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 2.737 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 2.737 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 2.737 seconds.
✔ Test "The snapshot carries an attachment's metadata and not its bytes" passed after 2.736 seconds.
✔ Test "Two maximum-size attachments still leave it inside the cap" passed after 2.736 seconds.
✔ Test "One maximum-size attachment leaves the snapshot inside the transport's cap" passed after 2.736 seconds.
✔ Suite "Coverage requires the room's engagement" passed after 2.745 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 2.736 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 2.736 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 2.736 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 2.736 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 2.746 seconds.
✔ Test "A valid model list is read" passed after 2.736 seconds.
✔ Test "An empty model list is empty, not an error" passed after 2.736 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 2.736 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 2.736 seconds.
✔ Suite "The director's conflict choice is ordered" passed after 2.745 seconds.
✔ Suite "An attachment in the snapshot" passed after 2.745 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 2.736 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 2.739 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 2.739 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 2.739 seconds.
✔ Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 2.739 seconds.
✔ Test "A saved conversation keeps the marker" passed after 2.739 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 2.739 seconds.
✔ Test "A challenge is paired with the claim it answered, as a conflict" passed after 2.739 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 2.739 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 2.739 seconds.
✔ Test "Once someone else takes the question up, the gap stops being reissued" passed after 2.739 seconds.
✔ Test "The revision survives the protocol codec" passed after 2.739 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 2.739 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 2.739 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 2.738 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 2.739 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 2.737 seconds.
✔ Suite "The assignment marker survives storage" passed after 2.748 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision" passed after 2.748 seconds.
✔ Suite "Reading an investigation from its transcript" passed after 2.748 seconds.
✔ Test "The Kept list comes through the same off-actor read" passed after 2.739 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 2.738 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 2.738 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 2.738 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 2.738 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 2.738 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 2.738 seconds.
✔ Test "A name that sanitises away entirely still leaves a usable instruction" passed after 2.737 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 2.738 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 2.738 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 2.737 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 2.737 seconds.
✔ Test "The event stream's head carries the same security headers as every other response" passed after 2.737 seconds.
✔ Test "A quoted claim cannot forge a line either" passed after 2.737 seconds.
✔ Test "The interface policy has no inline grant" passed after 2.737 seconds.
✔ Test "A name carrying a bracket and a newline cannot start a new line of the log" passed after 2.737 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 2.737 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 2.737 seconds.
✔ Test "An alias works as well as a repository id" passed after 2.737 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 2.737 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 2.737 seconds.
✔ Test "The HTTP body carries the checkpoint under its own key" passed after 2.737 seconds.
✔ Test "Naming the model a seat already runs changes nothing" passed after 2.737 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 2.737 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 2.737 seconds.
✔ Test "The state carries the catalogue, so a front end can offer it" passed after 2.737 seconds.
✔ Test "The failure ring keeps the newest entries and no more than its limit" passed after 2.736 seconds.
✔ Suite "Coverage requires a basis" passed after 2.749 seconds.
✔ Suite "A moderator instruction cannot be forged from a name or a claim" passed after 2.749 seconds.
✔ Suite "A directed assignment is carried structurally" passed after 2.749 seconds.
✔ Suite "Pointing a seat at another checkpoint" passed after 2.749 seconds.
✔ Suite "Reading a realistic investigation" passed after 2.749 seconds.
✔ Test "Start is refused without a topic" passed after 2.748 seconds.
✔ Test "A conversion that throws still returns its refusal and is cleaned up" passed after 0.780 seconds.
✔ Suite "A staged upload leaves nothing behind" passed after 2.751 seconds.
✔ Test "The page needs no base: no island field, no absolute URL" passed after 2.739 seconds.
✔ Test "The traversal from the audit is contained too" passed after 0.087 seconds.
◇ Test "An absolute filename is contained" started.
✔ Test "The engine answers a state request while a document is converting" passed after 2.770 seconds.
✔ Suite "A conversion does not block the engine" passed after 2.775 seconds.
✔ Test "The main actor answers while the conversation index is being read" passed after 2.768 seconds.
✔ Test "A usable basic response is not retried" passed after 2.787 seconds.
✔ Test "A client is told where to build a share link" passed after 2.790 seconds.
✔ Test "An advanced search does not retry again" passed after 2.791 seconds.
✔ Test "A chunked upload is refused, not answered as a missing route" passed after 2.790 seconds.
✔ Test "A malformed request is answered and recorded" passed after 2.780 seconds.
✔ Test "An unreadable /v1/models body is not reported as a missing model" passed after 2.785 seconds.
✔ Test "Two uploads that arrive together cannot both take the last place" passed after 2.786 seconds.
✔ Test "An empty model list is still reported as no model loaded" passed after 2.785 seconds.
✔ Suite "An attachment command reports what it did" passed after 2.794 seconds.
✔ Test "A cross-origin write is not preflighted into succeeding" passed after 2.786 seconds.
✔ Test "A body that is not a JSON object at all is refused" passed after 2.788 seconds.
✔ Test "The live event stream answers with those headers" passed after 2.784 seconds.
✔ Test "The interface is served with the strict policy" passed after 2.785 seconds.
✔ Test "The health endpoint reports the counters and the recent failures" passed after 2.784 seconds.
✔ Test "A cross-origin simple request cannot change state" passed after 2.789 seconds.
✔ Test "A request with no body still means what it meant: the field was not sent" passed after 2.790 seconds.
✔ Suite "A running engine can say what is going wrong" passed after 2.796 seconds.
✔ Test "Hits become a numbered list with their URLs, and a summary that says how many" passed after 2.789 seconds.
✔ Test "A request the browser marks cross-site is refused" passed after 2.790 seconds.
✔ Test "An unknown research depth is a 400, and the depth is untouched" passed after 2.792 seconds.
✔ Test "An Origin that is not the addressed host is refused" passed after 2.791 seconds.
✔ Test "A same-origin JSON request still reaches the engine" passed after 2.792 seconds.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 2.789 seconds.
✔ Test "An engine whose seats have not been asked to load is ready" passed after 2.776 seconds.
✔ Test "The advanced retry keeps includeAnswer" passed after 2.799 seconds.
✔ Test "Three blank items retry at advanced and return the real hits" passed after 2.820 seconds.
✔ Test "The event stream's own head grants nothing either" passed after 2.814 seconds.
✔ Suite "The empty-result retry follows the blank filter" passed after 2.823 seconds.
✔ Test "A share link finds its conversation, and an unknown one gets the page that says so" passed after 2.813 seconds.
✔ Suite "A share link and the conversation index" passed after 2.822 seconds.
✔ Test "An absolute filename is contained" passed after 0.054 seconds.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 2.821 seconds.
◇ Test "A name that is still not usable after reduction is refused, not renamed" started.
✔ Test "A read the audit names carries no cross-origin grant" passed after 2.816 seconds.
✔ Suite "The HTTP surface grants no cross-origin access" passed after 2.824 seconds.
✔ Test "An unreadable event fails the stream instead of being skipped" passed after 2.822 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 2.822 seconds.
✔ Test "A redirect from the search endpoint is reported, not followed with the key" passed after 2.816 seconds.
✔ Test "The missing-link page keeps its inline style and no script grant" passed after 2.813 seconds.
✔ Test "The API carries the policy too, with nothing to load" passed after 2.813 seconds.
✔ Test "A search that finds nothing says so instead of returning an empty list" passed after 2.820 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 2.817 seconds.
✔ Suite "The web_search tool's own branches" passed after 2.829 seconds.
✔ Test "A failed turn clears isGenerating too" passed after 2.856 seconds.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 2.874 seconds.
✔ Test "A name that is still not usable after reduction is refused, not renamed" passed after 0.053 seconds.
◇ Test "A normal filename still works and still produces an attachment" started.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 2.876 seconds.
✔ Test "An explicit failure keeps the server's own reason" passed after 2.876 seconds.
✔ Test "A chunked request that also declares a length is answered 400" passed after 2.876 seconds.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 2.877 seconds.
✔ Test "A client that sends no Origin is unaffected, and GET is untouched" passed after 2.871 seconds.
✔ Suite "A state-changing request must be same-origin JSON" passed after 2.879 seconds.
✔ Test "response.incomplete ends the read instead of consuming what follows" passed after 2.868 seconds.
✔ Test "A top-level error event ends the read too" passed after 2.868 seconds.
✔ Test "response.failed ends the read instead of consuming what follows" passed after 2.868 seconds.
✔ Suite "A reported failure ends the read" passed after 2.879 seconds.
✔ Test "A streaming client that goes away is pruned from the server's books" passed after 2.868 seconds.
✔ Suite "HTTP server reaping" passed after 2.880 seconds.
✔ Test "A conversation that has started refuses new material" passed after 2.903 seconds.
✔ Test "An empty answer fails the turn instead of finishing it" passed after 2.903 seconds.
✔ Suite "Source material in the prompt" passed after 2.906 seconds.
✔ Suite "A truncated stream is not a finished turn" passed after 2.906 seconds.
✔ Test "The same request with a Content-Length is accepted and changes the topic" passed after 2.903 seconds.
✔ Test "Two turns through one engine build one client, so one session and one pool" passed after 2.898 seconds.
◇ Test "A client lets go of its session, and the session lets go of itself" started.
✔ Test "Only the first turn probes /v1/models" passed after 2.900 seconds.
✔ Test "A later probe failure cannot fail an otherwise good turn" passed after 2.900 seconds.
✔ Test "A turn that produces no text still charges the research budget" passed after 2.911 seconds.
✔ Test "One seat failing is degradation, not an outage" passed after 2.889 seconds.
✔ Test "A normal filename still works and still produces an attachment" passed after 0.038 seconds.
◇ Test "Posting the traversal to the route the API serves is contained there too" started.
✔ Test "An unknown mode is a 400, and the mode is untouched" passed after 2.930 seconds.
✔ Test "An unsupported version is answered 505 and a bad field name 400" passed after 2.927 seconds.
✔ Suite "A strict head reaches the client as a status, not only as an error" passed after 2.937 seconds.
✔ Test "The tool log reaches a state-only client through the live view" passed after 2.932 seconds.
✔ Test "The text export keeps Unicode, and stays valid UTF-8" passed after 2.930 seconds.
✔ Test "An unloaded engine probes again on the next turn" passed after 2.945 seconds.
✔ Suite "The readiness probe runs when it is needed" passed after 2.954 seconds.
✔ Test "A renamed seat's reply is logged under the new name" passed after 2.946 seconds.
✔ Test "The room is told who is asking, through the engine's own turn" passed after 2.949 seconds.
✔ Test "An engine whose every seat failed to load is not ready, and answers 503" passed after 2.938 seconds.
✔ Suite "A listener says whether it can serve, not just that it is listening" passed after 2.960 seconds.
✔ Test "A body that is not JSON is a 400, and the topic is untouched" passed after 2.985 seconds.
✔ Suite "A body the server cannot read does not change the room" passed after 2.993 seconds.
✔ Test "An observeEvents subscriber sees each token once, in order" passed after 2.994 seconds.
✔ Test "A chunked topic change is answered 501 and leaves the topic alone" passed after 3.006 seconds.
✔ Suite "A chunked request does not change the room" passed after 3.010 seconds.
✔ Test "Clearing the votes empties the scorecard" passed after 3.039 seconds.
✔ Test "A vote never reaches a prompt" passed after 3.044 seconds.
✔ Test "A contribution can be scored, and the scorecard comes back" passed after 3.048 seconds.
✔ Test "Only a contribution can be scored" passed after 3.053 seconds.
✔ Test "Entertainment starts no session, because it has no end condition" passed after 3.060 seconds.
✔ Test "A turn in flight reports isGenerating, and its end clears it" passed after 3.065 seconds.
✔ Suite "A turn's end is observable in the engine's live view" passed after 3.072 seconds.
✔ Test "A client-supplied Host never reaches the page" passed after 3.050 seconds.
✔ Suite "A share page carries no origin from the request" passed after 3.076 seconds.
✔ Test "A vote survives being saved and reopened" passed after 3.086 seconds.
✔ Test "The room taking every subject up can still conclude" passed after 3.087 seconds.
✔ Test "The session ends when the room has taken every subject up" passed after 3.086 seconds.
✔ Test "The budget cannot be changed once the investigation has started" passed after 3.084 seconds.
✔ Test "A convergence stop produces a report too, and says why" passed after 3.084 seconds.
✔ Test "The report is logged as its own kind of turn, not as a contribution" passed after 3.084 seconds.
✔ Test "The report reaches the API snapshot, with its warnings" passed after 3.085 seconds.
✔ Test "The report says how far the investigation went and why it stopped" passed after 3.085 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 3.093 seconds.
✔ Test "The session stops at its round budget and a report is produced" passed after 3.086 seconds.
✔ Test "A reopened investigation keeps its report, which is the deliverable" passed after 3.104 seconds.
✔ Test "Posting the traversal to the route the API serves is contained there too" passed after 0.192 seconds.
✔ Suite "Where an upload may be written" passed after 3.108 seconds.
✔ Test "A transcript survives the engine round trip and the tagged log intact" passed after 3.100 seconds.
✔ Suite "UTF-8 text handling" passed after 3.110 seconds.
✔ Test "A renamed seat is named in the prompt the engine actually receives" passed after 3.123 seconds.
✔ Suite "Renaming a seat" passed after 3.134 seconds.
✔ Test "The moderator writes the report, and is told it is organising rather than adding" passed after 3.133 seconds.
✔ Suite "A research session end to end" passed after 3.142 seconds.
✔ Test "Web tools are offered only to seats that enable them" passed after 3.142 seconds.
✔ Test "The ceiling stops the session on the count that was spent" passed after 3.176 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 3.181 seconds.
✔ Test "Reopening a finished session and pressing Start writes no second report" passed after 3.186 seconds.
✔ Test "The events stream also carries each event once" passed after 3.220 seconds.
✔ Suite "Engine events are published once" passed after 3.232 seconds.
✔ Test "An unbounded session stops at the ceiling rather than running past it" passed after 3.232 seconds.
✔ Test "A client lets go of its session, and the session lets go of itself" passed after 0.339 seconds.
◇ Test "The engine's client is made once even when a turn fails" started.
✔ Test "A kept conversation can be opened from its link" passed after 3.246 seconds.
✔ Test "The share page keeps its inline stylesheet and script" passed after 3.239 seconds.
✔ Suite "The response boundary carries a policy" passed after 3.251 seconds.
✔ Test "Naming every subject without a basis does not end the session as answered" passed after 3.263 seconds.
✔ Suite "A session does not call unsourced keyword soup an answer" passed after 3.268 seconds.
✔ Test "The moderator assigns work instead of letting the rotation decide" passed after 3.261 seconds.
✔ Test "The seat that is assigned is the seat that speaks next" passed after 3.261 seconds.
✔ Test "The moderator's assignments are visible in the exported transcript" passed after 3.261 seconds.
✔ Test "A session that has not covered the question does not conclude early" passed after 3.262 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 3.261 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 3.284 seconds.
✔ Test "A page carries no origin, whatever Host it was reached on" passed after 3.284 seconds.
✔ Suite "Sharing over HTTP" passed after 3.287 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 3.283 seconds.
✔ Suite "Kept conversations over HTTP" passed after 3.294 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 3.293 seconds.
✔ Test "The context estimate accounts for the prompt, not just the transcript" passed after 3.293 seconds.
✔ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 3.293 seconds.
✔ Test "The turn limit scales with the roster in the default configuration" passed after 3.292 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 3.299 seconds.
✔ Test "Disabling compaction leaves the log intact" passed after 3.310 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 3.317 seconds.
✔ Test "Steering an idle conversation starts it" passed after 3.325 seconds.
✔ Test "Clearing a finished investigation leaves it able to run again" passed after 3.324 seconds.
✔ Suite "Voting on a conversation" passed after 3.328 seconds.
✔ Test "A session saved mid-run is still resumed rather than suppressed" passed after 3.341 seconds.
✔ Suite "A finished research conversation is not reported twice" passed after 3.351 seconds.
✔ Test "The engine's client is made once even when a turn fails" passed after 0.103 seconds.
✔ Suite "The cloud client's lifetime" passed after 3.351 seconds.
✔ Test "A three-seat conversation also rotates through all three" passed after 3.350 seconds.
✔ Test "Compaction reduces the estimated prompt" passed after 3.349 seconds.
✔ Test "An entertainment run is not directed at all" passed after 3.352 seconds.
✔ Test "With too little history it declines instead of condensing one message" passed after 3.369 seconds.
✔ Test "A revising turn resets the convergence count instead of adding to it" passed after 3.369 seconds.
✔ Suite "A room that keeps revising its position has not converged" passed after 3.374 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 3.380 seconds.
✔ Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 3.387 seconds.
✔ Test "The digest is placed after the opening, not in front of it" passed after 3.387 seconds.
✔ Test "An engine that reports no window falls back to the spec's" passed after 3.382 seconds.
✔ Test "A failing condensation leaves the log untouched and says so" passed after 3.389 seconds.
✔ Test "An empty digest is refused rather than replacing the log with nothing" passed after 3.389 seconds.
✔ Test "The threshold fires against the engine's window, not the spec's" passed after 3.387 seconds.
✔ Suite "Compaction follows the engine's context window" passed after 3.396 seconds.
✔ Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 3.393 seconds.
✔ Suite "Compaction" passed after 3.397 seconds.
✔ Test "Turn order rotates through every seat and then repeats" passed after 3.395 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 3.404 seconds.
✔ Test "No seat speaks twice before the others have spoken" passed after 3.408 seconds.
✔ Test "Every seat speaks, in order, in a four-way conversation" passed after 3.408 seconds.
✔ Suite "Four seats" passed after 3.412 seconds.
✔ Test "Four seats rotate in order too" passed after 3.427 seconds.
✔ Test "A cancelled predecessor does not clear the replacement's task reference" passed after 3.434 seconds.
✔ Test "Every seat reads the contributions of all the others" passed after 3.432 seconds.
✔ Suite "Roster size" passed after 3.441 seconds.
✔ Test "What the analysts say decides what is asked next" passed after 3.484 seconds.
✔ Suite "A directed investigation, driven through the engine" passed after 3.491 seconds.
✔ Test "A turn that makes no call is charged nothing even after one that did" passed after 3.485 seconds.
✔ Test "A turn that makes three tool calls is charged three, not one" passed after 3.485 seconds.
✔ Suite "The search budget counts real tool calls" passed after 3.492 seconds.
✔ Test "Stop after a restart stops the loop that is actually running" passed after 3.544 seconds.
✔ Suite "A restarted conversation keeps its new loop" passed after 3.548 seconds.
✔ Test "A line-up cannot be changed once the conversation has started" passed after 3.547 seconds.
✔ Test "The mode is fixed once the conversation has started" passed after 3.545 seconds.
✔ Suite "Line-ups" passed after 3.553 seconds.
✔ Test "Clearing them once the conversation has started is refused the same way" passed after 3.546 seconds.
✔ Test "A scenario cannot be applied to a conversation already running" passed after 3.544 seconds.
✔ Suite "Switching the room's mode" passed after 3.553 seconds.
✔ Test "Removing an attachment once the conversation has started is refused, not silently ignored" passed after 3.546 seconds.
✔ Suite "Scenarios" passed after 3.553 seconds.
✔ Test "Adding a second file mid-run is refused too, which is why the flag gates both" passed after 3.546 seconds.
✔ Suite "An attachment can be removed while the conversation runs" passed after 3.553 seconds.
✔ Test "A moderator can be renamed while a conversation is running" passed after 3.555 seconds.
✔ Suite "The human moderator's identity" passed after 3.566 seconds.
✔ Test "The buffer holds a bounded number of events, not the whole run" passed after 4.027 seconds.
✔ Suite "An unobserved event stream is bounded" passed after 4.038 seconds.
✔ Test "A consumer that stops draining cannot make the client retain every event" passed after 4.814 seconds.
◇ Test "The request channel lets one holder in at a time, and hands over to the waiter" started.
✔ Test "The request channel lets one holder in at a time, and hands over to the waiter" passed after 0.107 seconds.
◇ Test "A frame this build cannot read is recorded rather than swallowed" started.
✔ Test "A frame this build cannot read is recorded rather than swallowed" passed after 0.002 seconds.
✔ Suite "The client's event stream is bounded where the server's is" passed after 4.944 seconds.
◇ Suite "The gate waits for a registered teardown" started.
◇ Test "A registered teardown is awaited while the gate is still held" started.
✔ Test "A registered teardown is awaited while the gate is still held" passed after 0.053 seconds.
◇ Test "The body's failure path still drains and releases" started.
✔ Test "The body's failure path still drains and releases" passed after 0.052 seconds.
◇ Test "Registered work runs in the order it was registered, and is cleared" started.
✔ Test "Registered work runs in the order it was registered, and is cleared" passed after 0.001 seconds.
◇ Test "A teardown that registers more work does not extend the drain it is in" started.
✔ Test "A teardown that registers more work does not extend the drain it is in" passed after 0.001 seconds.
✔ Suite "The gate waits for a registered teardown" passed after 0.107 seconds.
◇ Suite "Engine transport" started.
◇ Test "A client can ask the engine for its state and get it" started.
✔ Test "A client can ask the engine for its state and get it" passed after 0.637 seconds.
◇ Test "A client is still served after sitting idle on its connection" started.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 6.331 seconds.
◇ Test "The parser refuses a head that cannot fit, and still parses one that does" started.
✔ Test "The parser refuses a head that cannot fit, and still parses one that does" passed after 0.003 seconds.
◇ Test "A connection whose head cannot fit is answered 431" started.
✔ Test "A connection whose head cannot fit is answered 431" passed after 0.035 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.054 seconds.
✔ Suite "HTTP connections have limits" passed after 6.437 seconds.
✔ Test "A client is still served after sitting idle on its connection" passed after 1.713 seconds.
◇ Test "After probing, the real client still reaches the engine" started.
✔ Test "After probing, the real client still reaches the engine" passed after 0.734 seconds.
◇ Test "The engine serves a new client after the previous one has gone" started.
✔ Test "The engine serves a new client after the previous one has gone" passed after 1.082 seconds.
◇ Test "A command over the transport changes the engine state" started.
✔ Test "A command over the transport changes the engine state" passed after 0.631 seconds.
◇ Test "A change is pushed to an attached client" started.
✔ Test "A change is pushed to an attached client" passed after 0.660 seconds.
◇ Test "A request too large to frame fails at the sender and leaves the session usable" started.
✔ Test "A request too large to frame fails at the sender and leaves the session usable" passed after 1.030 seconds.
